MAKEFILE_GENERATOR      = UNIX
QMAKE_PLATFORM          = linux
QMAKE_COMPILER          = gcc

QMAKE_CC                = aarch64-linux-gnu-gcc
QMAKE_CXX               = aarch64-linux-gnu-g++
QMAKE_LINK              = aarch64-linux-gnu-g++
QMAKE_AR                = aarch64-linux-gnu-ar cqs
QMAKE_OBJCOPY           = aarch64-linux-gnu-objcopy
QMAKE_STRIP             = aarch64-linux-gnu-strip

# Sysroot ARM
QMAKE_SYSROOT           = /home/rt/sysroot-aarch64-qt5

QMAKE_INCDIR            = $$QMAKE_SYSROOT/usr/include
QMAKE_LIBDIR            = $$QMAKE_SYSROOT/usr/lib/aarch64-linux-gnu

QMAKE_CFLAGS           += --sysroot=$$QMAKE_SYSROOT
QMAKE_CXXFLAGS         += --sysroot=$$QMAKE_SYSROOT
QMAKE_LFLAGS           += --sysroot=$$QMAKE_SYSROOT
